dayOfWeek,isWeekend,isHoliday,sessionCount,deepWorkMinutes,calendarEventCount,startHour,endHour
4,0,0,7,398,3,8,16
5,0,0,1,75,2,9,14
4,0,0,5,152,7,9,17
5,0,0,6,296,3,8,17
6,0,0,4,138,2,8,16
6,0,0,6,347,8,6,15
2,0,0,6,119,1,10,18
5,0,0,5,150,1,9,18
2,0,0,0,0,4,9,14
3,0,1,2,113,0,11,13
3,0,0,5,160,10,8,17
1,1,0,1,79,0,14,18
4,0,0,6,135,5,7,15
7,1,0,4,208,3,8,16
2,0,0,1,73,2,12,18
3,0,0,9,480,1,7,16
3,0,1,6,292,0,0,0
3,0,0,9,476,3,8,17
2,0,0,5,306,7,7,17
4,0,0,8,222,1,9,17
3,0,0,5,280,3,6,16
7,1,1,0,0,0,11,13
7,1,1,0,0,0,0,0
5,0,0,5,190,0,7,15
1,1,0,2,109,1,11,16
4,0,0,9,337,2,7,15
5,0,0,8,348,7,7,18
7,1,0,2,172,1,14,19
5,0,1,0,0,1,0,0
7,1,0,2,77,2,11,15
5,0,0,8,374,7,8,18
6,0,0,10,480,4,7,16
4,0,0,1,97,5,10,17
3,0,0,4,103,4,10,18
3,0,0,4,114,4,10,18
6,0,0,5,227,6,8,17
5,0,0,7,268,3,7,17
3,0,0,2,100,2,10,16
5,0,0,9,414,6,8,19
5,0,0,3,126,5,8,18
2,0,0,9,480,2,6,14
6,0,0,5,194,6,9,18
1,1,0,0,0,1,0,0
4,0,0,4,254,5,8,18
7,1,1,0,0,0,0,0
3,0,0,4,223,6,8,16
7,1,0,4,204,0,10,18
7,1,0,2,79,1,10,15
4,0,0,6,190,6,8,18
4,0,1,0,0,0,0,0
6,0,0,6,358,4,6,15
1,1,1,0,0,0,0,0
5,0,0,2,87,3,11,17
4,0,0,6,288,1,6,16
7,1,1,2,69,1,11,13
1,1,0,3,153,0,10,17
6,0,0,6,179,3,7,16
1,1,0,5,199,1,9,15
1,1,0,0,0,1,0,0
3,0,0,7,281,7,7,17
2,0,0,7,263,0,6,15
7,1,0,4,227,1,10,18
7,1,0,1,78,2,10,14
1,1,1,0,0,0,9,12
7,1,0,2,69,0,9,11
5,0,0,11,388,7,6,15
2,0,0,8,405,5,8,17
5,0,0,3,183,6,8,16
6,0,0,5,225,1,7,13
6,0,0,4,134,4,9,16
5,0,0,3,172,4,7,16
7,1,0,3,152,2,9,17
5,0,0,7,462,4,8,17
3,0,0,6,313,4,7,17
4,0,0,9,480,6,6,15
7,1,0,1,98,2,11,16
5,0,1,2,68,0,0,0
7,1,1,4,134,0,10,12
6,0,0,8,396,8,7,15
1,1,1,0,0,0,11,13
5,0,0,7,286,1,7,15
5,0,1,2,138,0,10,13
3,0,0,3,193,3,8,17
5,0,0,4,175,4,7,16
4,0,0,0,0,2,9,15
7,1,1,0,0,0,0,0
4,0,0,7,345,2,8,16
3,0,0,4,185,4,8,15
2,0,0,8,221,3,9,16
6,0,0,6,222,4,7,14
7,1,1,3,197,0,0,0
5,0,1,2,47,0,9,11
2,0,1,1,13,0,0,0
4,0,0,2,72,4,9,13
6,0,0,3,113,5,10,17
1,1,0,2,52,0,10,12
6,0,1,1,30,0,10,13
4,0,0,3,49,0,8,15
4,0,0,4,165,1,7,15
6,0,0,3,120,4,9,16
1,1,0,2,80,2,14,16
2,0,1,2,81,0,0,0
1,1,0,1,17,2,10,13
7,1,0,4,154,0,8,14
6,0,0,8,354,4,6,14
4,0,0,2,137,5,9,17
3,0,0,8,389,1,6,15
6,0,0,7,339,4,8,17
1,1,0,0,0,2,0,0
5,0,0,3,203,3,7,14
6,0,0,11,323,1,6,16
1,1,1,0,0,0,10,14
4,0,0,9,369,7,8,17
3,0,0,6,111,3,8,15
5,0,0,9,439,3,8,17
5,0,0,1,73,2,10,15
1,1,0,1,63,0,11,14
5,0,0,6,290,1,6,16
5,0,0,7,255,4,8,17
5,0,0,6,220,0,9,18
6,0,0,2,53,10,11,17
7,1,0,0,0,0,0,0
4,0,0,5,242,1,7,16
3,0,0,6,273,7,8,17
4,0,0,6,323,4,8,16
7,1,0,5,130,3,8,15
2,0,0,9,480,6,8,17
7,1,0,2,89,0,9,12
3,0,0,3,85,9,9,16
4,0,0,2,66,4,11,15
1,1,0,3,163,1,9,17
7,1,0,0,0,0,0,0
7,1,0,0,0,0,0,0
3,0,0,5,192,5,7,16
2,0,0,4,145,2,9,17
2,0,0,4,169,4,8,16
1,1,0,1,35,2,14,18
6,0,1,0,0,0,0,0
4,0,0,5,184,8,7,16
3,0,0,4,151,3,9,18
5,0,0,9,480,6,8,18
1,1,0,1,61,2,10,14
1,1,1,1,9,0,0,0
1,1,0,0,0,0,0,0
4,0,0,0,0,4,9,13
7,1,0,2,106,1,14,19
4,0,0,8,372,6,7,16
4,0,0,6,223,2,9,16
6,0,1,1,47,0,0,0
2,0,0,3,232,5,8,16
3,0,0,8,245,4,6,14
5,0,1,1,79,1,10,14
5,0,0,3,144,4,9,18
2,0,0,4,274,9,8,18
1,1,0,3,121,1,10,15
3,0,0,5,197,6,8,17
2,0,1,1,55,0,10,13
3,0,0,3,198,4,9,18
7,1,0,2,136,0,11,13
5,0,0,6,170,7,7,16
2,0,1,5,345,0,0,0
1,1,0,1,52,0,9,14
4,0,0,4,148,4,8,15
5,0,0,5,189,1,8,16
3,0,0,2,131,8,8,18
2,0,0,5,292,7,7,18
2,0,1,5,250,0,0,0
6,0,0,10,445,6,6,16
6,0,0,8,231,9,7,15
2,0,0,12,480,5,8,17
2,0,0,7,284,6,8,18
7,1,0,2,79,1,9,14
6,0,0,2,155,4,9,17
4,0,0,8,277,8,7,18
5,0,0,4,85,3,9,15
5,0,0,3,115,7,10,17
4,0,0,6,241,8,6,16
4,0,0,6,198,8,9,17
1,1,1,1,75,1,9,12
5,0,0,2,90,5,10,15
5,0,1,0,0,0,0,0
2,0,0,5,211,2,7,16
1,1,0,3,127,1,9,13
5,0,1,0,0,0,0,0
1,1,0,0,0,1,0,0
7,1,1,1,46,1,10,13
4,0,0,4,217,6,9,18
4,0,0,0,0,2,9,15
3,0,0,5,264,4,8,17
2,0,0,8,240,0,9,17
4,0,0,9,480,7,6,16
3,0,0,4,227,4,8,15
4,0,0,5,175,0,7,15
4,0,0,9,393,4,8,17
1,1,0,2,117,1,11,13
2,0,0,6,339,3,7,15
1,1,0,3,72,2,9,17
4,0,0,8,156,1,7,14
2,0,0,10,251,7,6,15
2,0,1,3,147,0,0,0
7,1,1,1,7,1,0,0
1,1,0,0,0,0,0,0
2,0,0,4,86,4,9,17
7,1,0,0,0,1,0,0
7,1,0,0,0,0,0,0
2,0,0,1,0,10,9,15
6,0,0,7,358,2,8,16
6,0,0,6,160,2,9,17
4,0,0,1,44,3,9,14
1,1,0,1,102,1,10,13
4,0,0,5,285,10,6,16
7,1,0,2,58,1,9,11
6,0,0,10,480,3,6,14
7,1,0,1,76,0,14,17
5,0,1,0,0,1,0,0
2,0,1,1,16,0,10,13
5,0,0,7,424,4,8,16
4,0,0,4,223,2,8,15
3,0,0,9,480,5,8,18
5,0,1,1,100,0,0,0
7,1,0,1,61,0,10,13
6,0,0,0,0,3,0,0
6,0,0,5,271,2,8,17
6,0,0,7,138,8,8,15
2,0,0,4,118,7,8,17
6,0,0,6,382,4,8,18
1,1,0,0,0,2,0,0
4,0,0,7,317,6,6,17
2,0,0,6,258,5,7,18
3,0,0,1,40,6,11,16
6,0,0,4,220,5,8,17
1,1,0,2,121,0,9,13
4,0,0,0,0,2,0,0
1,1,0,0,0,1,0,0
1,1,0,1,32,1,14,19
5,0,0,1,73,5,11,16
6,0,0,6,288,7,8,19
7,1,0,1,0,1,14,19
3,0,0,7,186,5,9,17
5,0,0,9,329,3,8,18
6,0,1,2,106,0,0,0
3,0,0,5,138,4,7,15
6,0,0,2,69,2,11,14
6,0,0,3,112,1,10,17
1,1,0,0,0,0,0,0
3,0,0,3,95,5,10,18
5,0,0,10,306,6,7,17
6,0,0,7,344,4,7,15
5,0,0,2,161,6,9,19
4,0,0,11,480,4,6,14
3,0,0,7,227,4,9,18
5,0,0,3,114,6,8,16
5,0,0,4,244,0,6,16
6,0,0,6,182,5,9,17
2,0,0,8,426,4,9,19
7,1,0,4,95,1,10,17
7,1,0,2,107,0,9,14
1,1,0,1,66,0,9,14
1,1,0,0,0,0,0,0
2,0,0,11,480,7,6,17
4,0,0,1,28,8,11,17
6,0,0,4,214,6,9,18
4,0,0,6,314,7,6,17
3,0,0,6,285,1,6,14
5,0,0,5,148,1,8,15
6,0,0,6,118,2,8,15
6,0,1,0,0,0,0,0
3,0,0,8,303,0,7,16
6,0,0,7,375,0,6,14
5,0,0,3,107,3,9,15
7,1,0,0,0,0,0,0
2,0,1,2,114,0,10,13
4,0,0,7,281,1,7,17
4,0,0,1,65,6,11,18
5,0,0,7,276,4,8,16
3,0,0,1,44,5,9,14
5,0,0,0,0,3,9,13
3,0,0,6,217,5,7,17
2,0,0,6,227,2,9,16
4,0,0,7,412,3,6,15
6,0,0,7,194,0,8,16
2,0,0,9,248,5,9,19
6,0,0,7,254,1,7,16
5,0,1,0,0,0,11,14
3,0,0,5,199,0,8,17
7,1,0,3,208,2,9,17
2,0,0,6,357,2,6,15
2,0,0,0,0,3,10,14
4,0,1,0,0,1,0,0
7,1,0,0,0,0,0,0
3,0,0,6,189,3,7,15
4,0,0,7,192,6,9,17
4,0,0,5,166,3,9,16
4,0,0,3,147,5,8,17
1,1,0,0,0,1,0,0
7,1,0,2,54,1,9,12
4,0,0,10,480,2,8,17
3,0,0,4,199,4,8,16
1,1,0,0,0,0,0,0
4,0,0,4,262,7,8,19
1,1,1,0,0,0,9,13
4,0,0,4,126,1,7,15
5,0,0,6,269,5,6,16
2,0,0,6,375,7,6,15
5,0,0,4,244,5,8,18
3,0,0,9,461,5,7,16
2,0,0,3,144,5,9,18
2,0,1,2,124,1,9,12
3,0,0,7,357,5,8,19
2,0,0,4,213,5,9,18
5,0,0,0,0,0,11,15
1,1,0,0,0,0,0,0
7,1,0,0,0,1,0,0
7,1,0,2,22,1,9,12
1,1,0,1,51,1,9,14
7,1,0,0,0,0,0,0
3,0,0,10,480,3,7,17
3,0,0,6,185,4,9,17
5,0,1,3,155,1,11,13
6,0,0,7,258,7,7,15
7,1,0,0,0,1,0,0
1,1,1,0,0,0,0,0
3,0,0,2,111,7,9,15
7,1,1,1,59,0,0,0
3,0,0,2,88,5,10,17
1,1,0,0,0,2,0,0
3,0,0,0,0,3,0,0
2,0,0,8,297,5,7,18
7,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
4,0,0,4,273,8,7,17
4,0,0,7,332,5,6,15
5,0,0,3,173,6,9,17
5,0,0,10,462,5,6,15
3,0,0,5,188,0,9,17
7,1,0,1,61,1,11,15
5,0,0,2,121,6,9,19
2,0,0,5,204,7,7,16
1,1,0,0,0,2,0,0
7,1,0,4,210,0,10,17
3,0,1,2,128,0,0,0
7,1,0,6,313,2,8,12
5,0,0,6,254,4,6,15
6,0,0,4,68,5,9,16
1,1,0,2,108,0,9,13
5,0,1,0,0,1,11,14
4,0,0,5,147,2,8,17
6,0,0,8,280,4,8,17
3,0,0,7,370,0,6,16
6,0,0,2,106,6,9,13
3,0,0,2,151,4,8,16
7,1,0,1,42,1,10,12
7,1,0,0,0,1,0,0
6,0,0,5,239,2,8,17
3,0,0,2,82,2,11,17
1,1,0,2,109,0,14,16
6,0,0,6,367,7,7,16
6,0,0,4,223,6,9,17
4,0,0,5,214,8,8,17
6,0,0,4,191,7,9,17
5,0,0,8,466,1,7,17
5,0,0,7,223,0,8,17
6,0,0,5,195,7,7,16
2,0,0,2,74,5,12,17
6,0,0,2,87,3,9,15
1,1,0,4,234,0,9,17
7,1,0,2,139,0,11,14
2,0,0,7,375,4,7,17
5,0,0,1,64,5,10,16
6,0,0,10,480,4,7,16
4,0,0,5,267,8,8,17
5,0,1,1,76,1,0,0
5,0,0,2,39,5,11,16
7,1,0,3,155,0,8,15
6,0,0,5,255,10,6,16
4,0,1,3,161,0,0,0
3,0,0,7,180,2,9,16
7,1,0,1,101,0,14,17
3,0,0,0,0,0,10,16
4,0,0,8,172,4,7,14
7,1,0,0,0,0,0,0
6,0,0,8,201,9,7,14
6,0,0,9,234,4,8,15
5,0,0,5,139,2,9,17
2,0,0,1,60,3,10,14
4,0,0,6,134,3,9,17
3,0,1,1,29,0,11,15
4,0,0,5,166,5,9,17
1,1,0,1,76,0,11,15
5,0,0,3,146,3,9,16
5,0,0,5,224,5,9,19
6,0,0,4,196,5,7,14
4,0,1,4,97,0,0,0
7,1,0,1,28,0,14,19
2,0,0,6,315,4,7,16
6,0,0,4,135,3,8,16
4,0,1,1,18,0,0,0
7,1,0,5,129,0,8,15
4,0,1,2,41,1,0,0
7,1,0,0,0,1,0,0
2,0,0,0,0,2,0,0
1,1,0,0,0,0,0,0
3,0,0,6,199,1,9,16
7,1,0,1,59,1,9,11
2,0,0,7,175,3,8,17
5,0,0,1,23,7,10,17
3,0,1,1,19,2,0,0
3,0,0,2,91,6,10,15
5,0,0,5,188,3,7,15
2,0,0,11,357,6,8,19
4,0,0,6,201,2,8,16
2,0,0,7,290,6,7,17
7,1,1,6,278,0,11,15
3,0,0,6,315,4,6,16
7,1,1,0,0,1,0,0
5,0,0,6,360,7,6,17
2,0,1,4,234,0,11,15
4,0,0,7,341,6,8,19
2,0,0,8,181,3,10,18
4,0,0,10,254,2,8,17
2,0,1,0,0,1,11,13
3,0,0,3,86,0,10,16
1,1,0,4,145,2,10,16
2,0,0,9,218,1,9,17
3,0,0,7,356,7,6,16
4,0,0,1,44,0,11,15
6,0,0,7,305,5,8,19
3,0,1,0,0,0,0,0
2,0,0,6,371,6,7,18
4,0,0,4,212,6,9,19
1,1,0,2,26,0,9,14
5,0,0,5,156,5,9,19
7,1,1,0,0,1,11,13
6,0,1,1,48,0,0,0
5,0,0,8,473,4,6,14
4,0,0,8,447,0,7,16
1,1,0,1,0,1,14,19
2,0,0,8,363,6,9,19
3,0,1,1,42,0,0,0
2,0,0,8,373,6,7,16
7,1,0,0,0,0,0,0
2,0,0,6,327,3,7,17
3,0,0,3,114,6,9,17
3,0,0,5,222,2,7,16
4,0,0,3,149,1,9,17
5,0,0,5,103,7,9,16
1,1,0,1,30,0,14,19
3,0,1,1,25,1,0,0
3,0,1,1,66,1,0,0
4,0,0,5,290,3,8,18
5,0,0,7,209,0,7,16
2,0,0,4,260,6,7,16
5,0,0,3,102,6,10,18
1,1,0,2,105,1,14,19
4,0,1,0,0,0,11,14
1,1,0,3,153,0,8,16
1,1,0,0,0,0,0,0
7,1,0,4,197,1,9,16
3,0,1,0,0,1,0,0
4,0,0,6,300,0,8,16
3,0,0,2,60,7,11,17
6,0,0,6,126,5,8,17
4,0,0,3,64,5,8,16
2,0,0,6,315,7,7,17
5,0,0,6,217,1,7,15
2,0,0,5,242,2,9,19
6,0,0,7,133,1,8,15
3,0,0,3,105,3,9,15
3,0,0,11,466,4,8,18
7,1,0,0,0,1,0,0
6,0,0,4,158,3,8,15
5,0,0,6,314,5,6,17
5,0,0,3,176,0,8,15
6,0,0,9,231,5,9,18
2,0,0,7,392,4,8,16
1,1,0,3,110,0,9,14
3,0,1,4,177,0,9,12
4,0,0,4,180,4,8,16
5,0,0,9,216,3,9,17
1,1,0,3,105,0,10,17
3,0,0,9,480,4,8,16
1,1,1,1,33,2,0,0
6,0,1,3,126,1,0,0
4,0,0,5,261,1,6,15
6,0,0,5,312,0,7,17
7,1,1,0,0,1,0,0
2,0,0,6,216,1,10,18
3,0,0,5,167,4,9,16
7,1,0,3,105,1,8,13
7,1,0,2,62,0,10,12
6,0,1,0,0,1,10,12
4,0,0,7,299,2,8,16
5,0,1,1,59,1,9,11
7,1,0,0,0,0,0,0
3,0,1,1,46,0,0,0
7,1,0,0,0,1,0,0
7,1,0,1,34,1,10,14
2,0,0,11,289,3,9,19
5,0,0,5,189,8,9,19
5,0,0,12,264,4,7,17
7,1,0,2,115,2,14,16
3,0,1,3,106,0,0,0
3,0,0,7,283,3,8,17
7,1,0,6,376,0,10,17
1,1,0,1,37,0,14,16
2,0,0,6,139,4,8,15
1,1,0,2,133,0,10,14
4,0,0,5,111,5,9,18
3,0,0,1,77,7,11,16
3,0,0,4,218,2,9,18
2,0,0,3,162,6,9,18
2,0,0,8,412,2,7,15
7,1,0,1,54,2,10,14
5,0,0,4,267,5,8,18
2,0,0,6,209,6,9,17
3,0,0,6,140,4,7,16
2,0,0,3,117,0,9,16
6,0,0,8,400,4,6,15
7,1,0,0,0,1,0,0
3,0,0,4,110,4,9,17
6,0,0,1,17,5,10,16
5,0,0,3,157,4,9,16
3,0,0,2,117,3,11,17
7,1,0,1,43,0,11,14
3,0,1,3,122,0,11,15
4,0,0,2,114,6,10,16
2,0,0,6,293,6,7,18
7,1,0,2,46,1,10,13
7,1,1,0,0,1,0,0
6,0,0,3,127,2,7,16
7,1,1,3,143,0,0,0
7,1,1,1,57,0,9,12
2,0,0,3,51,4,10,18
3,0,0,9,480,2,6,14
3,0,1,1,82,0,0,0
5,0,0,4,70,5,10,19
5,0,0,6,232,4,7,16
7,1,0,0,0,3,0,0
1,1,0,4,167,3,10,15
2,0,1,2,90,1,0,0
5,0,0,4,74,2,9,15
7,1,0,2,26,0,14,16
5,0,0,2,153,1,7,16
4,0,0,3,99,4,9,16
3,0,0,4,67,0,8,16
3,0,1,1,2,0,10,14
7,1,0,3,122,0,10,15
7,1,0,2,80,0,11,16
6,0,0,9,252,4,7,17
7,1,0,1,51,0,11,13
7,1,0,6,325,0,10,14
6,0,0,5,292,6,8,18
4,0,0,6,237,9,7,17
2,0,0,1,78,7,9,16
2,0,0,9,480,1,7,17
2,0,0,10,480,2,7,15
6,0,0,5,252,8,6,15
3,0,0,4,168,0,7,15
3,0,0,6,215,6,8,17
2,0,0,7,384,2,9,18
2,0,0,10,209,2,8,16
1,1,0,1,65,0,11,14
1,1,0,0,0,1,0,0
7,1,0,6,357,0,9,15
6,0,0,3,63,0,9,16
3,0,0,6,266,6,6,17
5,0,0,6,264,5,7,17
4,0,1,3,159,1,0,0
1,1,0,3,107,0,8,13
1,1,0,4,167,0,9,17
5,0,0,5,231,4,8,16
7,1,0,3,111,2,9,15
4,0,0,3,191,4,8,17
5,0,0,5,118,6,8,16
1,1,0,4,225,0,8,14
3,0,0,5,325,2,7,17
7,1,0,0,0,0,0,0
5,0,1,5,198,0,10,13
1,1,0,1,92,2,9,13
2,0,0,8,423,4,7,15
1,1,0,1,97,2,14,16
5,0,0,5,137,6,7,15
4,0,1,2,81,1,0,0
3,0,0,3,133,3,9,17
3,0,0,8,162,4,7,14
3,0,0,7,431,6,8,19
3,0,0,6,364,5,8,18
2,0,1,1,80,0,0,0
6,0,0,3,183,3,8,16
4,0,0,10,446,5,6,16
2,0,0,9,262,5,7,16
3,0,1,3,191,1,0,0
2,0,0,6,273,6,8,19
6,0,0,7,358,4,8,17
1,1,0,4,146,0,8,12
4,0,1,0,0,0,0,0
1,1,0,3,184,1,10,16
2,0,0,5,196,5,9,18
6,0,0,4,87,0,10,17
3,0,0,6,357,7,6,16
6,0,0,5,115,3,8,14
1,1,0,0,0,0,0,0
1,1,0,4,252,1,9,17
3,0,0,5,299,7,7,17
6,0,0,5,304,1,7,15
7,1,0,8,407,2,10,16
7,1,0,1,67,1,9,13
2,0,0,7,340,4,8,18
2,0,0,5,294,7,6,15
1,1,1,2,75,1,11,14
7,1,0,0,0,3,0,0
7,1,0,0,0,1,0,0
6,0,0,3,165,3,8,16
7,1,0,0,0,1,0,0
6,0,0,6,256,4,8,15
1,1,0,0,0,0,0,0
6,0,0,0,0,2,0,0
5,0,1,1,108,1,0,0
7,1,0,1,78,1,11,13
2,0,0,4,117,3,10,18
6,0,0,7,420,3,7,16
7,1,1,0,0,0,11,13
3,0,0,8,349,0,8,18
1,1,0,1,28,1,11,15
5,0,0,4,72,5,8,15
3,0,0,6,249,5,7,16
6,0,1,1,112,0,0,0
4,0,1,2,115,0,10,12
2,0,0,5,328,2,6,14
3,0,0,6,229,1,7,14
2,0,0,7,264,2,6,14
1,1,0,3,141,2,9,16
4,0,0,4,239,7,7,16
5,0,0,3,131,5,8,16
4,0,0,0,0,2,11,17
6,0,0,8,237,4,9,15
3,0,1,2,152,1,0,0
2,0,0,7,404,0,9,18
4,0,1,1,78,0,0,0
2,0,0,2,116,2,10,14
5,0,1,1,65,0,0,0
7,1,0,2,36,2,11,15
4,0,0,8,209,4,7,15
4,0,0,2,171,3,9,16
3,0,0,7,381,6,6,17
7,1,0,4,206,0,8,15
7,1,1,1,82,0,9,11
3,0,0,3,122,1,8,17
5,0,0,6,258,3,6,16
4,0,0,3,152,5,9,17
7,1,0,1,111,1,9,11
